region,purpose,start_year,end_year,,,,,,,,,M (type_number),N (purpose)
Uruguay,Civil war (secessionist) — Nationalist,1816,1817,,,,,,,,,1,War of conquest
Saudi Arabia,War of conquest,1816,1818,,,,,,,,,2,Balance of power war
Georgia,War of conquest,1816,1825,,,,,,,,,3,Civil war (secessionist) — Non-nationalist
India,War of conquest,1817,1818,,,,,,,,,4,Civil war (secessionist) — Nationalist
Sri Lanka,War of conquest,1817,1818,,,,,,,,,5,Civil war (non-secessionist) — Ethnic
Mexico,Civil war (secessionist) — Nationalist,1817,1818,,,,,,,,,6,Civil war (non-secessionist) — Non-ethnic
Chile,Civil war (secessionist) — Nationalist,1817,1818,,,,,,,,,,
South Africa,Civil war (non-secessionist) — Non-ethnic,1818,1818,,,,,,,,,,
"Colombia, Ecuador, Venezuela",Civil war (secessionist) — Nationalist,1818,1823,,,,,,,,,,
Afghanistan,Civil war (non-secessionist) — Non-ethnic,1818,1826,,,,,,,,,,
Benin,Balance of power war,1818,1840,,,,,,,,,,
South Africa,Civil war (non-secessionist) — Non-ethnic,1819,1828,,,,,,,,,,
Sudan,War of conquest,1820,1820,,,,,,,,,,
Italy,Civil war (non-secessionist) — Non-ethnic,1820,1821,,,,,,,,,,
Italy,Civil war (non-secessionist) — Non-ethnic,1821,1821,,,,,,,,,,
Turkey,Balance of power war,1821,1823,,,,,,,,,,
Spain,Civil war (non-secessionist) — Non-ethnic,1821,1823,,,,,,,,,,
Greece,Civil war (secessionist) — Nationalist,1821,1828,,,,,,,,,,
China,Civil war (secessionist) — Non-nationalist,1822,1828,,,,,,,,,,
"France, Spain",Balance of power war,1823,1823,,,,,,,,,,
"India, Myanmar",War of conquest,1823,1826,,,,,,,,,,
Bolivia,Civil war (secessionist) — Nationalist,1824,1824,,,,,,,,,,
Peru,Civil war (secessionist) — Nationalist,1824,1824,,,,,,,,,,
Ghana,War of conquest,1824,1826,,,,,,,,,,
India,War of conquest,1825,1826,,,,,,,,,,
Uruguay,Civil war (secessionist) — Nationalist,1825,1828,,,,,,,,,,
Indonesia,Civil war (secessionist) — Nationalist,1825,1830,,,,,,,,,,
Turkey,Civil war (non-secessionist) — Non-ethnic,1826,1826,,,,,,,,,,
"Armenia, Georgia, Iran",Balance of power war,1826,1828,,,,,,,,,,
"Laos, Thailand",Civil war (secessionist) — Non-nationalist,1826,1828,,,,,,,,,,
Peru,Balance of power war,1827,1829,,,,,,,,,,
"Russia, Turkey",Balance of power war,1828,1829,,,,,,,,,,
